1410353	รวบ|แก๊ง|เกาหลี|!|ลักลอบ|เปิด|เว็บ|พนัน|ข้าม|ชาติ|เงิน|หมุนเวียน|กว่า|10|ล้าน	4
1411031	'|กฤติ|ชัญ|ญา|'|ซิว|แชมป์|โอเวอร์|ออล|ศึก|สวิง|สิงห์|จูเนียร์|เวิลด์|2018	4
1411350	ไม่|ใช่|ปี|ทอง|ของ|เมย์|!|'|โค้ช|เป้|'|ชี้|รัช|นก|ต้องการ|เวลา|เรียก|ความมั่นใจ	4
1411355	จอม|พลัง|ไทย|ฮอต|!|'|ชยุต|รา|-|โส|ภิ|ตา|'|ซิว|ทอง|เพิ่ม|ยก|น้ำหนัก|ชิง|แชมป์|โลก	4
1411400	เวียดนาม|ลง|ล็อก|!|คอนเฟิร์ม|23|ขุนพล|ลุย|ศึก|ชิง|แชมป์|อาเซียน	4
1411608	ไอซ์|ลบ|รูป|คู่|ฮั่น|ใน|ไอ|จี|หลัง|จี|ยอน|รับ|สนิท|ฝ่าย|ชาย	4
1411678	รวบ|หนุ่ม|สาว|ชาว|จีน|ฉก|กระเป๋า|เดินทาง|แบรนด์|หรู|จาก|สายพาน|ใน|สุวรรณภูมิ	4
1411951	สวิง|จิ๋ว|ไทย|คว้า|5|แชมป์|กอล์ฟ|เยาวชน|นานาชาติ|ที่|หัว|หิน	4
1412038	จับ|2|โจร|สนามบิน|คน|จีน|ผัว|เมีย|จ้อง|คอย|ฉก|!|กระเป๋า|แพง|ๆ|จาก|‘|สายพาน|’	4
1412096	โสม|แดง|ขู่|หวน|พัฒนา|นิวเคลียร์|ฉุน|มะ|กัน|ไม่|เลิก|คว่ำบาตร	4
1412356	โสมช|บา|จ๊ะ|จ๋า|06/11/61	4
1412418	เคราะห์|ซ้ำ|กรรม|ซัด|!|โรงงาน|นรก|เกาหลี|หลอก|ผี|น้อย|ทำงาน|แต่|ไม่|จ่าย|เงิน	4
1412631	‘|กามา|’|เตรียม|ปรับ|ทัศนคติ|ลูก|ทีม|พร้อม|เคลียร์|ใจ|แข้ง|เมิน|รับใช้|ชาติ	4
1412913	ส่อง|ค่าแรง|ขั้นต่ำ|ประเทศ|ใจ|ป๋า|จ่าย|แพง|คน|ไทย|ตาลุ|กวาว|ยอม|ทิ้ง|บ้านเกิด|?	4
1412930	'|นู|รูล|'|เผย|มั่นใจ|มาก|ขึ้น|ซัด|เบิ้ล|เกม|อัด|ชลบุรี|เร่ง|แก้|ข้อบกพร่อง|ที่|เหลือ	4
1413116	เด็กหญิง|ไทย|คว้า|แชมป์|แข่ง|บิน|โด|รน|ที่|เสิ่น|เจิ้น	4
1413376	ปัด|ทิ้ง|ศพ|!|การ|บิน|ไทย|โต้|ดรา|ม่า|TG|656|จอด|ฉุกเฉิน|ฮ่องกง|นำ|คน|ป่วย|หนัก|ส่ง|รพ.	4
1413490	ฮือฮา|ขึ้น|ทุก|ปี	4
1413493	บุคคล|ใน|ข่าว|(|หน้า|4)|07/11/61	4
1414465	ปูด|!|อ้าง|หญิง|สกุล|ดัง|หลอก|ช่วย|หลุด|แบล็กลิสต์|ตม.|เกาหลี|ได้|เชิด|เงิน|หลาย|แสน	4
1414836	11|เดือน|11|รู้จัก|ที่มา|วัน|'|คน|โสด|'|ทำไม|ต้อง|พิเศษ|?	4
1414865	สนุก|แน่|!|'|ไทย|'|ร่วม|สาย|'|เวียดนาม|-|อิน|โด|ฯ|-|บรูไน|'|คัด|เอเชีย|ยู|-23	4
1414876	พ่อ|ลูก|โบ|เชล|ลี|ครอง|ชาร์ต|ฉลอง|60	4
1415298	โสม|ขาว|ขอโทษ|แล้ว|ทหาร|ข่มขืน|ผู้หญิง|ต้าน|รัฐ|ประ|หาร|ที่|กวาง|จู|ปี|80	4
1415381	สงคราม|การ|ค้า|โลก|ผ่อนคลาย|เลือกตั้ง|สหรัฐ|ฯ|เดโมแครต|ดับ|ซ่า|นักเลง|โต	4
1415398	สาว|ไทย|อ้าง|ถูก|ทำร้าย|หลัง|ช่วย|ห้าม|ชาย|เกาหลี|เมา|พยายาม|ปล้ำ|หมอ|นวด	4
1416088	ฟอร์ม|แรง|!|'|โปร|เม|'|ผงาด|นำ|เดี่ยว|กอล์ฟ|Blue|Bay LPGA	4
1416116	จี|ยอน|งง|ดรา|ม่า|ได้|ไง|?|ไม่|ได้|สนิท|ไอซ์|ส่วนตัว|รู้|แค่|เลิก|ฮั่น|นา|นแล้	4
1416321	โสม|แดง|เลื่อน|ถก|มะ|กัน|-|ทรัมป์|หวัง|พบ|คิม|ปี|หน้า	4
1416371	สรุป|10|ข่าว|เด่น|รอบ|ดึก|8-9|พ.ย.|2561|เวลา|18.00-06.00|น.	4
1416560	คาด|ญาติ|นำ|ศพ|ผู้โดยสาร|เสีย|ชีวิต|ที่|ฮ่องกง|ระหว่าง|บิน|ไป|โซล|กลับ|ไทย|คืน|นี้	4
1416581	โรงไฟฟ้า|ท่องเที่ยว	4
1416586	งาน|ออกร้าน|ภริยา|ทูต|+|วิน|เทอร์|วัน|เดอร์|แลนด์	4
1416935	บุฟ|เฟ่ต์|ปิ้ง|ย่าง|สุด|คุ้ม|OKAMI Yakinik|ชลบุรี|เริ่มต้น|359|บาท	4
1417111	รวม|ดาว|ฮอ|ตเว่อร์|เปิด|ตัว|ไอคอน|สยาม|อลังการ|มาก	4
1417293	ยัง|ไม่|ได้|ใจ|!|ส่อง|คอม|เมนต์|ชาว|ไทย|หลัง|ช้าง|ศึก|ถล่ม|7|ลูก|แซะ|ชาติ|ตัวเอง|เพียบ	4
1417368	กลยุทธ์|“|ฟอ|รั่ม|ร่วมมือ|สื่อ|โลก|”|ปาก|ลำโพง|“|หนึ่ง|แถบ|หนึ่ง|เส้นทาง|”	4
1417376	ผี|น้อย|ไม่|รอด|!|พบ|แท็กซี่|เกาหลี|เป็น|สาย|เรียก|ตร.|รวบ|'|แรงงาน|ไทย|ผิด|กฎหมาย|'	4
1417623	‘|ซอ|จี|ยอน|’|เคลียร์|ดรา|ม่า|ฉก|‘|ฮั่น|’|จาก|เพื่อน|เลิฟ|‘|ไอซ์|’	4
1417648	เก็บตก|แฟชั่น|เซ|เล|บริ|ตี้|ทั่ว|โลก|ร่วม|งาน|เปิด|ตัว|"ICONSIAM"	4
1417763	น้อง|ส้ม|คว้า|เหรียญทอง|แดง|ส่งท้าย|ศึก|ยก|น้ำหนัก|โล	4
1418225	ซีพี|เผย|ชื่อ|พันธมิตร|ร่วม|ประมูล|ชิง|ไฮ|สปีด|เทรน|เชื่อม|3|สนามบิน	4
1418453	'|สุ|พรีม|'|ประกาศ|ปล่อยตัว|ตบ|เซเนกัล|จอม|เก๋า|แล้ว|!!|สาวก|ข้องใจ|เพียบ	4
1418695	ชิง|ดำ|รถไฟ|เชื่อม|3|สนามบิน|“|ซีพี|”|พร้อม|!|จับ|มือ|โขยง|พันธมิตร|ทั่ว|โลก	4
1418713	ขน|ไก่|ดาวรุ่ง|ไทย|ตบ|สิงคโปร์|3-0|คู่|คว้า|อันดับ|9|ใน|ศึก|ชิง|แชมป์|โลก	4
1418806	เปิด|ดวง|ความ|รัก|19 - 25|พ.ย.|61|หมอ|มีน|สกรีน|ดวง|เลิฟ	4
1418876	บุคคล|ใน|ข่าว|(|หน้า|4)|13/11/61	4
1419015	ช็อต|เด็ด|!|ซอ|คัง|จุน|จูบ|กง|ซึง|ยอน	4
1419181	ซีพี|แข่ง|บี|ที|เอส|ชิง|ดำ|ประมูล|รถไฟ|ความเร็ว|สูง|สัมปทาน|50|ปี	4
1419238	อีก|ก้าว|ของ|ซีพี|“|ศุภ|ชัย|เจียร|วนนท์|”|เปิด|แผน|"|รถไฟ|ความเร็ว|สูง|"	4
1419270	ชาว|เน็ต|แห่|ชื่นชม|ด.ช.|เขมร|ขาย|ของ|ที่ระลึก|พูด|ได้|มาก|ถึง|15|ภาษา|(|คลิป|)	4
1419573	บี|ที|เอส|-|ซีพี|ชิง|ไฮ|สปีด|เทรน|ประกาศ|ชื่อ|ผู้ชนะ|พร้อม|เซ็น|สัญญา|ม.ค.|62	4
1419806	มี|ดี|ต้อง|โชว์|!|'|บัล|ลิ|นี|'|หวัง|ใช้|ความ|สูง|ยก|ระดับ|เกม|รับ|ช้าง|ศึก|ปรี|อลป.	4
1419885	ได้|แฝด|ชาย|-|หญิง|ป๊อก|-|ภัสสร|กรณ์|ไม่|ขอ|อะไร|เยอะ|ขอ|“|ดั้ง|-|ตา|”|เหมือน|แม่|!!	4
